f,topLevelAnchestor,
frame:Duplication,frame:Event,
frame:Expected_location_of_person,frame:Stateframe:Relation,
frame:Ambient_temperature,frame:Attributes,
frame:Law,frame:Entity,
frame:Surviving,frame:Success_or_failure,
frame:Emotions_success_or_failure,frame:State,
frame:Subsisting,frame:State,
frame:Besieging,frame:Event,
frame:Rashness,frame:Attributes,
frame:Education_teaching,frame:Event,
frame:Cause_emotion,frame:Event,
frame:Being_incarcerated,frame:Being_in_captivity,
frame:Dominate_competitor,frame:Event,
frame:Apply_heat,frame:Eventframe:Process,
frame:Visitor_and_host,frame:Visiting_scenario,
frame:Cutting,frame:Event,
frame:Building,frame:Event,
frame:Roadways,frame:Locale,
frame:Abandonment,frame:Event,
frame:Resolve_problem,frame:Event,
frame:Heralding,frame:Event,
frame:Cause_to_resume,frame:Event,
frame:Speed_description,frame:Attributes,
frame:Attaching,frame:Event,
frame:Attempt_suasion,frame:Event,
frame:Erasing,frame:Event,
frame:Activity_pause,frame:Event,
frame:Active_substance,frame:Entity,
frame:Desirability,frame:Attributes,
frame:Breaking_out_captive,frame:Event,
frame:Posture,frame:State,
frame:Proximity_image_schema,frame:Image_schema,
frame:Body_description_holistic,frame:Attributes,
frame:Locale_by_characteristic_entity,frame:Locale,
frame:Exchange_currency,frame:Event,
frame:Attempt_distant_interaction_scenario,frame:Event,
frame:Team,frame:Aggregate,
frame:Infecting,frame:Event,
frame:Filling,frame:Event,
frame:Part_ordered_segments,frame:Being_included,
frame:Cause_to_end,frame:Event,
frame:Medical_conditions,frame:Attributes,
frame:Undergo_transformation,frame:Event,
frame:Tasting,frame:Scrutiny,
frame:Compatibility,frame:Attributes,
frame:Representative,frame:Entity,
frame:Intoxicants,frame:Entity,
frame:Transition_to_a_quality,frame:Event,
frame:Body_parts,frame:Being_included,
frame:Retaining,frame:Process_continueframe:Possession,
frame:Relational_location,frame:Locale,
frame:Losing_someone,frame:Event,
frame:Front_for,frame:Event,
frame:Traversing,frame:Event,
frame:Measure_volume,frame:Measures,
frame:Measure_area,frame:Measures,
frame:Expertise,frame:Attributes,
frame:Manipulate_into_doing,frame:Event,
frame:Event_endstate,frame:State,
frame:Intoxication,frame:Attributes,
frame:Indicating,frame:Mention,
frame:Judgment_of_intensity,frame:Attributes,
frame:Setting_out,frame:Event,
frame:Pre_transfer,frame:Possession,
frame:Transportation_status,frame:State,
frame:Difficulty,frame:Attributes,
frame:Encounter,frame:Event,
frame:Hospitality,frame:Attributes,
frame:Product_line,frame:Aggregate,
frame:Artifact,frame:Entity,
frame:Pre_receiving,frame:Possession,
frame:Gesture,frame:Event,
frame:Adjacency,frame:Stateframe:Relation,
frame:Translating,frame:Event,
frame:Use_firearm,frame:Event,
frame:Downing,frame:Event,
frame:Rescuing,frame:Event,
frame:Manufacturing,frame:Event,
frame:Revenge,frame:Event,
frame:Post_receiving,frame:Possession,
frame:Avoiding,frame:Event,
frame:Fear,frame:State,
frame:Arson,frame:Offenses,
frame:Having_or_lacking_access,frame:Attributesframe:Possibility,
